gameId,teamNumber,characterNum1,bestWeapon1,characterNum2,bestWeapon2,characterNum3,bestWeapon3,comboKey,gameRank,isFirstPlace
58957300,1,30,13,57,23,67,14,30:13|57:23|67:14,1,1
58955830,2,49,19,67,14,69,9,49:19|67:14|69:9,1,1
58981887,1,6,8,11,18,50,21,6:8|11:18|50:21,3,0
58955830,1,38,9,50,21,84,18,38:9|50:21|84:18,2,0
58955026,1,30,13,31,7,46,16,30:13|31:7|46:16,5,0
58953959,1,24,3,61,5,72,11,24:3|61:5|72:11,5,0
58953017,1,24,3,44,25,72,11,24:3|44:25|72:11,4,0
58924041,1,47,4,70,6,86,1,47:4|70:6|86:1,3,0
58950611,1,4,13,23,15,62,11,4:13|23:15|62:11,3,0
58949138,1,23,15,67,14,79,8,23:15|67:14|79:8,7,0
58948004,1,23,15,32,5,53,13,23:15|32:5|53:13,2,0
58947557,1,22,3,23,15,42,24,22:3|23:15|42:24,4,0
58974779,1,8,22,83,6,87,24,8:22|83:6|87:24,1,1
58967946,2,65,16,80,19,87,24,65:16|80:19|87:24,3,0
58967621,1,38,9,41,24,78,16,38:9|41:24|78:16,1,1
58966423,1,11,16,53,14,87,24,11:16|53:14|87:24,4,0
58964203,2,6,7,8,22,87,24,6:7|8:22|87:24,1,1
58983123,1,29,1,36,5,79,8,29:1|36:5|79:8,7,0
58981887,2,40,6,77,24,87,24,40:6|77:24|87:24,1,1
58980293,1,27,16,61,5,63,15,27:16|61:5|63:15,4,0
58979359,1,57,23,77,24,87,24,57:23|77:24|87:24,1,1
58980016,1,18,15,47,4,70,6,18:15|47:4|70:6,1,1
58979176,1,6,8,18,15,47,4,6:8|18:15|47:4,2,0
58978572,1,18,15,47,4,70,6,18:15|47:4|70:6,3,0
58975163,1,27,16,59,2,79,8,27:16|59:2|79:8,3,0
58974250,1,21,9,27,2,79,8,21:9|27:2|79:8,2,0
58973437,1,29,1,37,15,47,4,29:1|37:15|47:4,2,0
58973008,1,9,10,68,1,79,8,9:10|68:1|79:8,2,0
58972713,1,47,4,62,11,84,18,47:4|62:11|84:18,6,0
58971807,1,22,3,47,4,61,5,22:3|47:4|61:5,2,0
58970869,1,14,21,47,4,79,8,14:21|47:4|79:8,1,1
58970605,1,14,21,44,25,79,8,14:21|44:25|79:8,7,0
58960505,1,6,7,57,23,58,10,6:7|57:23|58:10,1,1
58959773,1,9,9,49,19,56,20,9:9|49:19|56:20,7,0
58957629,1,5,6,59,2,84,18,5:6|59:2|84:18,1,1
58947557,2,12,7,48,3,71,14,12:7|48:3|71:14,1,1
58946518,2,49,19,59,2,66,24,49:19|59:2|66:24,7,0
58945857,1,32,5,65,16,85,13,32:5|65:16|85:13,2,0
58944854,2,25,11,31,7,55,14,25:11|31:7|55:14,7,0
58976776,2,27,9,58,10,80,19,27:9|58:10|80:19,6,0
58976260,1,20,4,34,23,58,10,20:4|34:23|58:10,2,0
58975644,1,58,10,65,16,74,3,58:10|65:16|74:3,1,1
58969346,3,14,21,30,13,58,10,14:21|30:13|58:10,5,0
58932106,1,1,14,7,1,77,24,1:14|7:1|77:24,2,0
58976165,2,19,6,35,1,65,16,19:6|35:1|65:16,3,0
58946166,3,14,21,54,8,65,16,14:21|54:8|65:16,2,0
58930267,1,39,21,65,16,68,1,39:21|65:16|68:1,1,1
58969152,1,14,21,73,24,79,8,14:21|73:24|79:8,7,0
58968975,1,32,5,79,8,80,19,32:5|79:8|80:19,7,0
58968647,1,6,8,24,3,79,8,6:8|24:3|79:8,7,0
58968525,1,3,19,24,21,49,19,3:19|24:21|49:19,3,0
58968385,1,21,9,74,3,87,24,21:9|74:3|87:24,6,0
58967946,1,43,5,54,8,72,11,43:5|54:8|72:11,6,0
58967786,1,8,22,54,8,87,24,8:22|54:8|87:24,6,0
58967471,1,59,2,82,21,87,24,59:2|82:21|87:24,2,0
58967244,1,27,9,32,5,87,24,27:9|32:5|87:24,8,0
58966807,1,32,5,63,15,87,24,32:5|63:15|87:24,1,1
58966423,2,32,5,36,5,85,13,32:5|36:5|85:13,1,1
58982829,1,26,9,31,7,33,1,26:9|31:7|33:1,7,0
58969727,1,14,21,53,14,70,6,14:21|53:14|70:6,2,0
58969527,2,14,21,53,14,70,6,14:21|53:14|70:6,6,0
58968808,2,16,9,53,14,79,8,16:9|53:14|79:8,3,0
58946518,1,2,11,14,21,54,8,2:11|14:21|54:8,3,0
58935459,1,2,10,68,1,79,8,2:10|68:1|79:8,1,1
58968525,2,44,25,80,19,87,24,44:25|80:19|87:24,2,0
58864692,2,29,1,44,25,87,24,29:1|44:25|87:24,2,0
58956101,1,3,16,47,4,62,11,3:16|47:4|62:11,2,0
58952115,2,3,16,4,13,25,11,3:16|4:13|25:11,2,0
58967786,2,65,16,72,11,87,24,65:16|72:11|87:24,8,0
58967621,2,54,8,80,19,87,24,54:8|80:19|87:24,4,0
58967244,3,53,13,70,6,79,8,53:13|70:6|79:8,1,1
58965740,1,72,11,80,19,87,24,72:11|80:19|87:24,7,0
58965135,1,2,9,8,22,72,11,2:9|8:22|72:11,1,1
58961305,1,33,1,62,11,70,6,33:1|62:11|70:6,5,0
58955467,1,54,8,56,20,59,2,54:8|56:20|59:2,2,0
58932747,1,3,21,56,20,81,9,3:21|56:20|81:9,6,0
58975458,1,37,15,44,25,56,20,37:15|44:25|56:20,1,1
58983123,2,3,21,44,25,65,16,3:21|44:25|65:16,6,0
58982247,1,79,8,80,19,85,13,79:8|80:19|85:13,6,0
58972523,2,3,21,70,6,86,1,3:21|70:6|86:1,5,0
58971672,1,1,16,44,25,56,20,1:16|44:25|56:20,3,0
58971016,2,1,16,37,15,44,25,1:16|37:15|44:25,1,1
58970178,1,14,21,21,9,44,25,14:21|21:9|44:25,1,1
58958607,1,38,9,44,25,47,4,38:9|44:25|47:4,1,1
58949002,3,1,18,44,25,79,8,1:18|44:25|79:8,2,0
58921586,3,2,10,44,25,63,15,2:10|44:25|63:15,1,1
58965740,2,16,9,39,21,80,19,16:9|39:21|80:19,2,0
58965135,2,16,9,19,6,59,2,16:9|19:6|59:2,2,0
58964076,2,16,9,59,2,65,16,16:9|59:2|65:16,1,1
58963541,1,9,9,16,9,53,14,9:9|16:9|53:14,4,0
58962854,1,16,9,49,19,63,15,16:9|49:19|63:15,1,1
58961914,1,16,9,25,11,53,14,16:9|25:11|53:14,1,1
58982829,2,17,5,25,11,28,3,17:5|25:11|28:3,6,0
58982050,1,4,3,16,9,59,2,4:3|16:9|59:2,7,0
58951459,2,16,9,26,9,35,1,16:9|26:9|35:1,7,0
58938622,2,16,9,70,6,80,19,16:9|70:6|80:19,2,0
58938326,1,16,9,62,11,85,13,16:9|62:11|85:13,4,0
58980016,2,3,21,36,5,59,2,3:21|36:5|59:2,3,0
58979359,2,10,1,36,5,84,18,10:1|36:5|84:18,4,0
58978700,1,36,5,49,19,57,23,36:5|49:19|57:23,3,0
58977569,1,7,1,20,4,36,5,7:1|20:4|36:5,2,0
58965559,2,11,18,33,1,57,23,11:18|33:1|57:23,2,0
58964990,1,32,5,33,1,65,16,32:5|33:1|65:16,2,0
58934842,3,2,9,23,15,33,1,2:9|23:15|33:1,1,1
58933834,2,12,7,33,1,59,2,12:7|33:1|59:2,2,0
58931599,2,33,1,41,24,71,14,33:1|41:24|71:14,2,0
58976337,1,9,9,70,6,79,8,9:9|70:6|79:8,1,1
58975879,2,9,9,74,3,79,8,9:9|74:3|79:8,4,0
58975298,1,7,1,9,9,32,5,7:1|9:9|32:5,2,0
58955603,1,18,15,25,11,29,1,18:15|25:11|29:1,3,0
58950980,2,14,21,25,11,33,1,14:21|25:11|33:1,1,1
58948350,3,16,9,72,11,79,8,16:9|72:11|79:8,2,0
58947557,3,8,22,26,9,72,11,8:22|26:9|72:11,8,0
58973229,1,35,1,60,6,73,24,35:1|60:6|73:24,1,1
58972851,2,35,2,59,2,79,8,35:2|59:2|79:8,4,0
58980016,3,15,5,18,15,67,14,15:5|18:15|67:14,6,0
58979359,3,15,5,53,14,59,2,15:5|53:14|59:2,5,0
58978700,2,15,5,63,15,67,14,15:5|63:15|67:14,5,0
58976946,2,15,5,18,15,47,4,15:5|18:15|47:4,1,1
58970178,2,8,22,15,5,79,8,8:22|15:5|79:8,6,0
58948484,1,13,19,15,6,62,11,13:19|15:6|62:11,1,1
58946718,3,15,5,37,15,53,14,15:5|37:15|53:14,6,0
58942469,1,11,16,15,5,70,6,11:16|15:5|70:6,4,0
58976776,3,6,8,20,4,39,21,6:8|20:4|39:21,7,0
58957629,2,6,8,65,16,85,13,6:8|65:16|85:13,3,0
58951059,1,6,8,20,4,87,24,6:8|20:4|87:24,7,0
58950454,1,20,4,31,7,87,24,20:4|31:7|87:24,4,0
58962213,4,22,3,62,11,70,6,22:3|62:11|70:6,1,1
58961016,2,31,7,47,4,70,6,31:7|47:4|70:6,1,1
58952427,5,1,18,6,7,56,20,1:18|6:7|56:20,1,1
58951459,4,2,10,23,15,44,25,2:10|23:15|44:25,1,1
58977798,2,3,21,37,15,59,2,3:21|37:15|59:2,2,0
58977286,2,14,21,59,2,70,6,14:21|59:2|70:6,2,0
58976683,1,3,21,14,21,27,9,3:21|14:21|27:9,2,0
58976165,6,3,21,22,3,77,24,3:21|22:3|77:24,1,1
58948350,5,18,15,35,2,46,16,18:15|35:2|46:16,6,0
58972713,3,12,6,15,5,86,1,12:6|15:5|86:1,3,0
58920996,3,12,6,27,6,46,16,12:6|27:6|46:16,2,0
58912701,7,12,6,21,9,44,25,12:6|21:9|44:25,1,1
58911630,1,7,2,42,24,43,5,7:2|42:24|43:5,6,0
58973585,1,7,2,21,9,48,3,7:2|21:9|48:3,4,0
58966991,2,35,1,42,24,70,6,35:1|42:24|70:6,5,0
58966593,2,7,1,19,6,48,3,7:1|19:6|48:3,1,1
58945967,3,3,21,13,15,72,11,3:21|13:15|72:11,3,0
58945106,3,9,9,24,3,72,11,9:9|24:3|72:11,4,0
58936907,1,8,22,9,9,48,3,8:22|9:9|48:3,2,0
58934047,3,24,21,51,22,72,11,24:21|51:22|72:11,6,0
58979919,2,11,18,18,15,61,5,11:18|18:15|61:5,3,0
58979176,2,18,15,45,4,70,6,18:15|45:4|70:6,3,0
58978820,1,13,19,31,7,87,24,13:19|31:7|87:24,7,0
58974250,2,18,15,44,25,49,19,18:15|44:25|49:19,3,0
58973942,1,18,15,27,9,44,25,18:15|27:9|44:25,5,0
